(40.09282854288226, -88.23573230796045, 271.79543351078075)
(40.09282854288499, -88.23573230795212, 271.79577310713455)
missing left lane
(40.09282854288767, -88.23573230794378, 271.7949890915041)
(40.09282854289033, -88.23573230793542, 271.7950176627668)
missing left lane
missing left lane
missing left lane
missing left lane
(40.092828542892946, -88.23573230792704, 271.79487839167626)
(40.09282854289558, -88.23573230791867, 271.79524304920875)
(40.0928285428982, -88.23573230791028, 271.7950477535086)
(40.09282854290082, -88.23573230790188, 271.7959945630132)
(40.09282854290344, -88.23573230789349, 271.79664938937754)
(40.092828542906055, -88.2357323078851, 271.796299297259)
missing left lane
(40.092828542908656, -88.23573230787669, 271.79586064323854)
(40.092828542911235, -88.23573230786828, 271.79555490621965)
missing left lane
(40.0928285429138, -88.23573230785988, 271.79602732578985)
(40.09282854291635, -88.23573230785146, 271.79784767553747)
missing left lane
(40.09282854291886, -88.23573230784305, 271.79608465250163)
missing left lane
(40.09282854292136, -88.23573230783464, 271.7976570810064)
(40.092828542923804, -88.23573230782624, 271.797620864439)
missing left lane
(40.09282854292622, -88.23573230781786, 271.7957747432059)
(40.092828542928636, -88.23573230780946, 271.7967298062909)
missing left lane
(40.09282854293099, -88.23573230780109, 271.7969038024512)
missing left lane
(40.09282854293333, -88.23573230779272, 271.79585502625054)
(40.09282854293564, -88.23573230778436, 271.79652684483534)
(40.09282854293793, -88.23573230777599, 271.79703124199636)
missing left lane
(40.09282854294021, -88.23573230776763, 271.79692978400556)
missing left lane
(40.092828542942456, -88.23573230775926, 271.7974919016508)
missing left lane
(40.09282854294471, -88.2357323077509, 271.79609318223885)
(40.09282854294694, -88.2357323077425, 271.79624720530205)
(40.09282854294918, -88.2357323077341, 271.79543476873795)
missing left lane
(40.09282854295142, -88.2357323077257, 271.79658279091814)
missing left lane
(40.09282854295366, -88.23573230771731, 271.79721089798534)
missing left lane
(40.09282854295587, -88.23573230770894, 271.7979013663452)
(40.09282854295808, -88.23573230770056, 271.7962814840223)
(40.09282854296029, -88.23573230769217, 271.79796342064947)
missing left lane
(40.092828542962486, -88.23573230768379, 271.79780884860014)
missing left lane
(40.092828542964675, -88.2357323076754, 271.79754996540845)
missing left lane
(40.09282854296688, -88.235732307667, 271.79720477351634)
(40.09282854296905, -88.23573230765858, 271.7970903750972)
missing left lane
(40.09282854297122, -88.23573230765014, 271.7963590215067)
(40.09282854297341, -88.23573230764167, 271.7963175229735)
missing left lane
(40.09282854297559, -88.23573230763321, 271.7962391404536)
missing left lane
(40.092828542977756, -88.23573230762476, 271.79627906683726)
(40.09282854297992, -88.2357323076163, 271.79598167806125)
missing left lane
(40.0928285429821, -88.23573230760788, 271.797196589409)
(40.0928285429843, -88.23573230759946, 271.7969774713504)
missing left lane
(40.092828542986474, -88.23573230759108, 271.79638839393874)
missing left lane
missing left lane
(40.09282854298866, -88.23573230758271, 271.79624235178596)
missing left lane
(40.092828542990844, -88.23573230757437, 271.79736088977154)
(40.092828542993026, -88.23573230756605, 271.7952161173294)
(40.09282854299521, -88.23573230755774, 271.795875211197)
(40.092828542997374, -88.23573230754945, 271.79538818092004)
missing left lane
(40.09282854299951, -88.23573230754118, 271.7961847520795)
(40.092828543001616, -88.23573230753294, 271.79644926783)
missing left lane
(40.0928285430037, -88.23573230752471, 271.795320598134)
(40.092828543005744, -88.23573230751653, 271.79623258497236)
missing left lane
(40.09282854300776, -88.23573230750837, 271.7957235691594)
missing left lane
(40.092828543009716, -88.23573230750023, 271.7972285045888)
(40.092828543011635, -88.2357323074921, 271.7963372765839)
(40.092828543013496, -88.23573230748401, 271.7951922680407)
missing left lane
(40.09282854301532, -88.23573230747596, 271.7965529190807)
missing left lane
(40.09282854301709, -88.23573230746791, 271.7958775709033)
missing left lane
(40.092828543018825, -88.23573230745993, 271.7951769226233)
(40.092828543020524, -88.23573230745193, 271.7965897831688)
missing left lane
missing left lane
missing left lane
(40.092828543022144, -88.23573230744398, 271.7965635015334)
(40.09282854302372, -88.23573230743607, 271.7971619298639)
(40.09282854302524, -88.2357323074282, 271.79654920475696)
(40.09282854302671, -88.23573230742035, 271.7957983733106)
missing left lane
(40.09282854302814, -88.23573230741255, 271.79600523713344)
(40.09282854302952, -88.23573230740479, 271.7961827850754)
(40.09282854303085, -88.23573230739706, 271.79521235880276)
missing left lane
(40.09282854303213, -88.2357323073894, 271.79562249863847)
missing left lane
(40.09282854303337, -88.23573230738178, 271.795245518531)
(40.092828543034564, -88.2357323073742, 271.7945264819559)
(40.09282854303574, -88.23573230736669, 271.7944146809504)
missing left lane
(40.09282854303686, -88.23573230735923, 271.7941592015758)
missing left lane
(40.09282854303797, -88.23573230735181, 271.7940820645133)
(40.09282854303904, -88.23573230734445, 271.794051423246)
missing left lane
(40.09282854304005, -88.23573230733712, 271.79580720704325)
(40.09282854304101, -88.23573230732983, 271.7944961003802)
missing left lane
(40.09282854304196, -88.23573230732258, 271.79640364288406)
missing left lane
(40.09282854304285, -88.23573230731537, 271.79648112277613)
missing left lane
(40.09282854304372, -88.23573230730824, 271.79557948365573)
(40.09282854304455, -88.23573230730112, 271.7963269088932)
(40.09282854304534, -88.23573230729406, 271.79593371683376)
missing left lane
(40.092828543046124, -88.23573230728704, 271.79605170421814)
missing left lane
(40.09282854304688, -88.23573230728006, 271.796024096257)
